User-agent: *
Allow: /
Disallow: /media/
Disallow: /img/
Disallow: /wp-content/
Disallow: /.well-known/
Disallow: /?utm=
Disallow: /?ref=
Disallow: /?fbclid=
Disallow: /search
Disallow: /private/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /server-status/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /order-received/
Disallow: /st_tour_type/
Disallow: /st_tour/
Disallow: /category/
Disallow: /feed
Disallow: /comments/feed
Disallow: /privacy-and-cookies/feed
Disallow: /*?
Disallow: /*?_rsc=
Disallow: /*?location=
Disallow: /it/
Disallow: /fr/
Disallow: /es/
Disallow: /en/
Disallow: /apple-app-site-association
Disallow: /.well-known/apple-app-site-association
Disallow: /media/cms/ReviewImage/
Disallow: /media/cms/BlogImage/
Disallow: /media/cms/MetaImage/
Disallow: /media/siteSettings/favicons/
Disallow: /media/siteSettings/companyLogos/
Disallow: /img/why-choose/
Disallow: /tag/vulkan-vegas-de
Disallow: /azerbaycanda-merc-oyunlari-shirketi-gorush-ve-reyler-583
Disallow: /tours/makkah-city-ziarah-luxury-private-vehicle-with-guide-(10-person-group)
Disallow: /tours/day-trip-from-makkah-to-taif-luxury-private-vehicle-(10-person-group)/
Disallow: /tours/madinah-city-ziarah-luxury-private-vehicle-with-guide-(15-person-large-group)
Disallow: /tours/madinah-city-ziarah-luxury-private-vehicle-with-guide-(3-person-luxury)
Disallow: /tours/makkah-city-ziarah-luxury-private-vehicle-without-guide-(3-person-luxury)
Disallow: /tours/day-trip-from-makkah-to-jeddah-luxury-private-vehicle-(10-person-group)
Disallow: /tour/day-trip-from-makkah-to-jeddah-luxury-private-vehicle-(3-person-luxury)
Disallow: /tour/day-trip-from-makkah-to-taif-luxury-private-vehicle-(15-person-large-group)
Disallow: /tour/italy-city-tourism-luxury-private-vehicle-with-guide-(3-person-luxury)
Disallow: /tour/contact/
Disallow: /tour/home/
Disallow: /tour/tours/
Disallow: /tour/about/
Disallow: /tour/privacy-policy/
Disallow: /tour/terms-and-conditions/
Disallow: /tour/switzerland-by-bernina-express-&-visit-milan-lake-como/
Disallow: /terms?type=general_terms_of_use/
Disallow: /terms?type=privacy_policy/

Sitemap: https://dreamtourism.it/sitemap.xml
